PROVINCIA,CANTON,Suma de Total Compras,Suma de Total Ventas,Suma de Ventas Netas 0%,Suma de Ventas Netas 12%,Suma de Habitantes,Suma de Importaciones,Suma de Exportaciones,Suma de Compras Rise,Suma de Compras netas 12%,Suma de Compras netas 0%
AZUAY,CAMILO PONCE ENRIQUEZ,227028324.88999987,272675996.34000003,122463626.70999998,78696917.28,36423,1273438.6800000002,71515452.35,3639439.4499999997,131064499.65999997,91050947.1
AZUAY,CHORDELEG,27976568.969999988,27056961.050000004,10157424.409999996,16899536.639999993,15176,376174.95999999996,0,194182.85000000003,21626016.71999999,5780194.439999998
AZUAY,CUENCA,12494104827.589998,16575415023.650002,6318707945.059999,9984380680.960001,636996,2455250508.77,272323240.09999996,90095092.33000001,7468939442.129997,2467039807.200001
AZUAY,EL PAN,3592401.6099999994,2460411.8,613963.3199999997,1846448.48,3091,305.84,0,5341.64,3050850.92,535903.2100000001
AZUAY,GIRON,25942670.82,29260474.829999987,17489618.909999996,11770855.910000002,13037,333854.87,0.01,201546.59999999998,18454131.110000007,6953138.239999998
AZUAY,GUACHAPALA,3638123.5099999993,3016215.8099999996,1637213.44,1369888.1499999997,3859,3514.5299999999997,9114.22,17864.949999999997,2692888.75,924149.9400000002
AZUAY,GUALACEO,175700059.85999995,186747581.64,71186791.75000001,88721620.51999998,49104,6501727.0600000005,26839169.37,1063691.3599999999,108599648.36999993,59534993.07000001
AZUAY,NABON,23844120.080000013,19418408.679999992,6979866.469999999,12437837.21,17292,19595.569999999996,705,438147.01000000007,19142921.179999996,4243456.32
AZUAY,OÑA,8001041.420000002,6880827.4,2818725.05,4062102.3500000015,4128,5220.7,0,29931.920000000002,6077543.550000001,1888345.2499999995
AZUAY,PAUTE,165964318.05,137493161.86999995,63095787.589999996,72294506.75999999,29214,1844026.12,2102867.5199999996,823731.1799999999,100038389.66000001,63258171.09000001
AZUAY,PUCARA,11767678.36,10550384.91,5928369.709999999,4622015.200000001,10584,6509.93,0,1048342.2800000003,7821492.6,2891333.55
AZUAY,SAN FERNANDO,7025854.609999998,5185836.320000001,2478907.25,2706884.0700000003,4156,107.49000000000001,45,80934.24,5046902.959999999,1897909.9199999997
AZUAY,SANTA ISABEL,89209203.03,93061536.32,34722274.31999999,58333311.999999985,20935,757174.5499999998,5950,563933.5299999999,67856492.22999999,20031602.720000006
AZUAY,SEVILLA DE ORO,12516868.850000001,13415069.010000005,4441508.929999999,8966408.080000002,6890,393.19000000000005,7152,1524600.1800000002,7664572.450000003,3327303.03
AZUAY,SIGSIG,40250133.22000001,32560787.65,15469276.389999995,16768462.39,30509,478150.57,323048.87000000005,587306.59,28292803.829999987,10891872.23
BOLIVAR,CALUMA,59886020.78999999,66345141.81,33559267.02,32709118.780000016,16429,49878.24,76756.01,1146418.9500000002,38762093.51,19891162.089999996
BOLIVAR,CHILLANES,34506801.60999999,32470753.279999994,24426086.299999993,8044666.979999998,16850,10952.079999999998,0,64244.759999999995,12780724.130000008,21650880.639999986
BOLIVAR,CHIMBO,37481115.43000002,79054891.72999999,61638877.900000006,17414647.13,17378,263211.5,1366.7,49228.58,26916011.939999998,10252663.410000004
BOLIVAR,ECHEANDIA,42148018.399999976,39730772.33000002,19312267.679999992,20415897.86999999,14081,16568.42,2606.78,109007.6,24757347.07,17265095.310000002
BOLIVAR,GUARANDA,336734673.26000005,342348634.4900001,161237181.31999987,116099620.02000004,108763,940520.6800000002,65011833.150000006,9492142.319999998,170844395.76000005,155450122.7
BOLIVAR,LAS NAVES,33280415.550000012,25950343.020000003,16757952.319999993,9144409.029999997,7428,613228.74,47981.67,1303128.27,20850173.770000003,10513884.77
BOLIVAR,SAN MIGUEL,48430204.79000002,55446128.57999999,27633248.950000003,27810263.029999994,29004,39035.090000000004,3266.6,264802.06,34545532.82000001,13580834.82
CAÑAR,AZOGUES,508265470.2899999,570599428.7300003,245712046.23999998,322733697.6400001,86276,28149537.39,2387140.5300000003,6666485.9799999995,338410989.59000003,135038515.36999995
CAÑAR,BIBLIAN,91796588.60999998,157956292.38000003,128078566.59000005,29711926.290000007,23741,1610991.0000000005,165799.5,11695677.580000004,42855572.09000002,35634347.94
CAÑAR,CAÑAR,190629611.51000008,206440929.78000006,129362007.41000003,77048716.68,68747,1457098.8600000003,30205.690000000002,9138298.399999999,107163842.08000007,72870372.16999996
CAÑAR,DELEG,10485209.82,10120626.989999996,5434292.049999998,4018691.7200000025,6782,2257.62,667643.22,572511.6599999999,7218124.250000003,2692316.289999999
CAÑAR,EL TAMBO,59815605.16,63820350.22000001,45229797.71000001,18565738.620000005,12462,382777.0800000001,24813.889999999992,2255674.2,29132536.180000007,28044617.699999996
CAÑAR,LA TRONCAL,449944066.0899999,583638412.8400002,388390694.5599997,185034152.07000002,76872,7997488.159999998,10218839.61,5055322.1899999995,239078877.54000002,196665198.8100001
CAÑAR,SUSCAL,18292909.299999997,14637413.57,7606817.789999999,7030595.78,6516,10771.67,0,20815.23,11668497.599999998,6592824.799999999
CARCHI,BOLIVAR,31468169.82,39419216.68,18247104.819999993,6499279.279999999,15528,378018.73,14672832.579999998,498277.39,13241427.149999999,17350446.549999993
CARCHI,ESPEJO,44044251.82000001,51203903.27000001,27316924.779999994,10186954.71,13817,266534.56999999995,13700023.780000001,2622459.4700000007,19877290.859999992,21277966.92000001
CARCHI,MIRA,25290497.970000006,26009066.029999994,12645334.75,5721109.3100000005,11969,12832.24,7642621.969999999,1016506.9999999998,12382785.430000007,11878373.300000004
CARCHI,MONTUFAR,146524301.91000003,151443134.89000005,118227660.04000002,33214504.939999994,34229,766201.3199999998,969.91,5387597.93,49744853.980000004,90625648.68
CARCHI,SAN PEDRO DE HUACA,37535829.09999998,43004233.33999999,40192213.85000001,2811648.24,8931,5363335.51,371.25,3139235.2399999998,7826753.670000002,21206504.680000003
CARCHI,TULCAN,702276616.5299997,715729889.5700002,472930613.4099998,222321670.0300001,102395,29872186.06000001,20477606.13,10062135.799999999,284617512.63999987,377719599.95000005
CHIMBORAZO,ALAUSI,57770635.099999994,55443815.55,27762298.89999999,27681516.650000006,45054,30834.699999999997,0,3310720.5699999994,38096144.230000004,16332935.600000001
CHIMBORAZO,CHAMBO,39229550.6,40557593.65999998,27110549.549999997,13443956.210000003,13378,131569.09,3087.9,548677.8099999999,21404344.44,17144959.26
CHIMBORAZO,CHUNCHI,25809339.610000014,22057685.46999999,7255975.729999999,14798233.979999993,12795,96374.48,3475.7599999999998,17686.87,19449960.630000006,6245317.629999999
CHIMBORAZO,COLTA,30532044.500000004,24848546.58,12541462.18,11742799.019999998,44838,128909.12000000002,564285.38,529705.0299999999,21147300.96,8726129.390000006
CHIMBORAZO,CUMANDA,89000747.92000002,92300895.91999997,61867914.460000016,30432881.45999999,17973,89132.91,100,882974.9900000002,39980018.40999998,48049401.610000014
CHIMBORAZO,GUAMOTE,39302684.20000001,35692554.469999984,14336489.119999997,21355234.849999987,58291,67780.76,830.5,2131685.4300000006,27215568.690000005,9883220.719999999
CHIMBORAZO,GUANO,93307128.2,99209077.28000005,53409999.94000001,45798666.88000002,48395,5933036.3500000015,410.46000000000004,3906900.8199999994,55745061.96000002,27722129.069999993
CHIMBORAZO,PALLATANGA,29442111.999999985,30175563.479999997,17588101.55999999,12587461.920000002,12277,465686.5399999999,0,149887.22,17136497.81,11690040.429999998
CHIMBORAZO,PENIPE,18313653.830000002,14128930.789999995,5266248.73,8861822.060000002,6955,317871.11,860,157044.07000000004,14199136.559999995,3639602.09
CHIMBORAZO,RIOBAMBA,2007102086.1100001,2350629362.879999,1003244785.1199996,1337032464.8399997,264048,83070976.76000002,10352102.920000002,16868125.709999993,1258482556.5300004,645017717.2499998
COTOPAXI,LA MANA,313389609.42999995,393844222.9799999,268907184.32000005,121058754.47999996,56905,3287018.2300000004,3949204.38,5964285.119999999,151775177.26,152293997.25999993
COTOPAXI,LATACUNGA,2113974765.17,2477952619.3199997,1161098701.1199996,859861091.13,205624,119121134.79999998,457002811.12,35327174.69,1090024398.52,869398026.98
COTOPAXI,PANGUA,59188011.98,55802710.980000004,33050816.880000003,22750894.099999998,24612,269159.88999999996,1000,1463978.7799999998,34588551.95,22540126.129999995
COTOPAXI,PUJILI,121637661.66,126491659.44,66247453.28000003,56936670.420000024,79772,931661.79,3307535.74,963970.1500000001,76033015.44,43707588.58000001
COTOPAXI,SALCEDO,409094407.5200002,452573727.52000016,296188780.4699999,137061353.54999995,67100,26058100.229999997,19323593.500000004,5953007.1,178786512.03000003,198379077.28999993
COTOPAXI,SAQUISILI,80288292.91,82085118.76000002,44319043.45000002,33579484.740000024,31426,1031268.1799999999,4186590.5700000003,2185457.2299999995,47915357.039999984,29156210.45999999
COTOPAXI,SIGCHOS,35231847.150000006,24429264.82,12240624.140000002,12188634.680000003,23277,340127.4,6,150536.36,23312043.61,10494705.05
EL ORO,ARENILLAS,200666361.7999999,221280793.95,134989322.54,38216678.949999996,33473,2550056.12,48074792.45999999,3550980.4499999993,58832676.40999998,135732660.82000002
EL ORO,ATAHUALPA,10627173.38,10155376.200000003,4495801.13,5659575.07,6436,43654.380000000005,0,36724.88,7591377.229999997,2955416.8899999997
EL ORO,BALSAS,181068008.56000006,191517269.0299999,165403923.58999997,26087577.129999988,9233,2338041.83,25768.31,1153706.78,33485320.050000004,144090939.90000004
EL ORO,CHILLA,1263351.3600000003,1152718.9500000002,642808.1800000002,509910.77,2379,0,0,12307.300000000001,986878.75,264165.30999999994
EL ORO,EL GUABO,775749336.1500001,944454297.5,689629614.1000001,121883631.92000002,63645,2052037.1800000002,132941051.48,18351238.509999998,269037775.13,486308285.33000004
EL ORO,HUAQUILLAS,760216229.3699999,810424577.0099998,509417551.74000007,217487736.18999994,60440,58579183.93000001,83519289.08,7209867.590000001,253533413.26000002,440912817.73
EL ORO,LAS LAJAS,27142642.340000004,25423485.629999995,12094433.41,4323523.1,4963,35665.42,9005529.120000001,295891.31,6856255.22,19954830.390000008
EL ORO,MACHALA,6177707534.730001,7312481458.889997,4027933195.2199974,1705493545.8799996,289141,141205184.62000003,1579021735.7500005,97355800.25999999,2250038811.409999,3681755362.710001
EL ORO,MARCABELI,44359052.929999985,42495503.22,35382712.599999994,7111628.229999999,6259,87709.05000000002,1162.39,559504.14,11279251.589999996,32432588.14999999
EL ORO,PASAJE,603553971.5500002,754901200.8900001,458801050.05,188711361.1500001,87723,8039320.729999999,107414678.69000003,14729723.02,254825099.57999998,325962487.40000004
EL ORO,PIÑAS,334565386.1700001,353243788.02999985,205852593.37000003,119292904.74000004,30206,6919263.699999999,28098289.92,2368759.9699999997,146558551.42999995,178693811.07000005
EL ORO,PORTOVELO,142555119.08999997,152218447.12,34414982.41,56827206.81,14028,1613886.4299999997,60976257.89999999,913430.4599999998,108285025.29999998,31742776.900000006
EL ORO,SANTA ROSA,896519675.06,990889073.3399997,522090953.9399998,156157280.53999996,82171,2821335.52,312640838.86,10666599.579999998,265412308.02000004,617618111.0899998
EL ORO,ZARUMA,211633286.9800001,262843957.99000007,54391947.88000001,90574945.26999998,25654,15148642.68,117877064.84,938488.0900000001,138662738.29999992,56883417.90999997
ESMERALDAS,ATACAMES,132057675.61999995,124838388.24000004,53721572.769999996,70727545.04000002,55495,994397.0699999998,389270.43,754825.1199999999,93112001.97000001,37196451.45999999
ESMERALDAS,ELOY ALFARO,60481000.09,66872781.230000034,40649080.05999999,26215953.320000004,45629,369039.8399999999,7747.850000000001,3567024.36,37675039.780000016,18869896.110000007
ESMERALDAS,ESMERALDAS,1916720853.5999997,2146361826.3300004,1483975634.3099995,567839817.6999998,218727,29329250.779999994,94546363.11999997,12798186.890000002,665366722.5899999,1209080911.5299997
ESMERALDAS,MUISNE,36498304.470000006,37504299.129999995,27012277.39999999,10491721.729999995,31106,2213235.0700000003,300,809291.88,18538454.400000002,14937323.12
ESMERALDAS,QUININDE,711086260.8699999,818846987.19,615230370.8700001,146533212.99,145879,5239013.029999999,57083403.330000006,101410893.07999998,218823497.38999993,385618667.3700001
ESMERALDAS,RIO VERDE,68926726.11999997,75714906.63999999,47576057.13999999,25065206.77000001,31475,116728.84,3073642.7299999995,472204.7699999999,33450395.97999999,34887396.53000001
ESMERALDAS,SAN LORENZO,136591930.63000005,151575323.91,85031672.10999998,55876870.96,62772,705924.2799999999,10666780.84,3236768.75,77438813.83000001,55191175.1
GALAPAGOS,ISABELA,17624022.08,20395035.53,8299475.430000002,11744150.409999995,3073,66562.49,351409.69,47269.39,12411977.02,5098213.180000002
GALAPAGOS,SAN CRISTOBAL,108365154.03999999,176091302.34999996,118535127.77999997,36899181.81,9667,807921.46,20656992.76,940209.3900000001,75040067.84999996,31576955.339999996
GALAPAGOS,SANTA CRUZ,302394311.79999995,349573446.98,174856029.13,172048724.77999997,20302,8207587.249999999,2671302.44,1261304.2700000003,212818682.20000005,79849086.46999998
GUAYAS,ALFREDO BAQUERIZO MORENO,69827373.77,87516629.09,60112366.21000002,27333753.489999995,32110,332044.91000000003,70509.39,327355.57000000007,27378346.930000003,41789626.36
GUAYAS,BALAO,103961692.02000004,128271832.24999994,81527177.08,24796276.060000014,26348,437164.19999999995,21948379.110000003,1782167.4100000001,41095726.95000001,60646633.46000001
GUAYAS,BALZAR,204901630.80999997,235907337.4799999,140274875.43000004,80381311.68,60260,317197.76,15251150.370000003,9204307.689999998,84108882.09999996,111271243.26000005
GUAYAS,COLIMES,54960300.31000005,57386408.44,37113425.379999995,19937500.82,26169,405682.1,335482.24,116486.61,27250706.619999982,27187424.979999993
GUAYAS,CORONEL MARCELINO MARIDUEÑA,372745547.5899998,518801666.9099999,306528947.76,159722256.21000007,13132,125605238.82,52550462.94,2920089.36,169224652.88999993,74006693.80999997
GUAYAS,DAULE,1702830944.7199993,2036771547.2800004,824749956.7699996,1179741014.73,173684,68087614.99999999,32295638.279999997,9170028.54,1143931949.03,480963183.1699999
GUAYAS,DURAN,8973476336.229996,10832377489.730007,5024162619.11,2571031705.920001,315724,2179194486.450001,3237184716.6100006,26274729.75999999,2182274890.369999,4492090733.12
GUAYAS,EL EMPALME,371491266.2500001,410391162.9899999,257061672.32000002,139339267.81,86073,1714593.04,13990222.86,20462997.94,157921049.25,191392626.01999992
GUAYAS,EL TRIUNFO,419270384.7199999,547161364.5,390577471.31000006,135346857.76,59636,17088497.509999998,21237035.430000003,11205114.96,172091863.44,218881757.86000004
GUAYAS,GENERAL ANTONIO ELIZALDE,97411798.25,109194338.57999995,79993927.15999997,29200342.419999994,13156,18983.6,69,2362528.340000001,37703482.92999998,57326803.38000002
GUAYAS,GUAYAQUIL,78536915840.77002,97810814004.81,30154157475.34,54060827923.55999,2723665,12549776519.719997,13596892387.790005,256653341.87,38077375615.969986,26653615016.419994
GUAYAS,ISIDRO AYORA,361871026.78999996,428691731.46000016,373330618.97,20329322.949999996,14582,59094238.55,35031789.53999999,481982.62999999995,87268981.07,214351585.0299999
GUAYAS,LOMAS DE SARGENTILLO,68219411.38,66880530.13000001,52319357.19000001,9554524.840000004,24220,730606.0000000001,5006648.1,1642474.7100000002,18150482.050000004,47572889.85000001
GUAYAS,MILAGRO,1533989943.2200003,1831208677.8799996,1079642202.0699997,689044970.4300002,199835,29494718.609999996,62521505.379999995,16848309.31,747394466.7399999,738228323.4999998
GUAYAS,NARANJAL,575641001.3599999,734971728.89,558388780.5799999,141422746.04,95052,3239890.6500000004,35160202.269999996,8252203.0600000005,223103719.55,341045188.1
GUAYAS,NARANJITO,145656579.48000002,177412676.98000005,104714564.97999999,72608248.66999999,43862,463132.57000000007,89863.33,9119729.64,84295311.22000003,51778406.04999999
GUAYAS,NOBOL,318807483.8900002,341900565.8799999,93051770.79999998,79413066.12999998,26444,149001957.35000002,169435728.95000002,965596.9500000002,99281555.23999992,69405073.36000001
GUAYAS,PALESTINA,80264708.95,88702938.46000001,69851252.47,18778278.610000003,18451,65348.310000000005,73409.78,211884.91000000003,26126112.450000003,53863163.27999999
GUAYAS,PEDRO CARBO,116675015.50999999,120799470.86000004,68160587.97,50436419.47,51802,436574.98,2202463.4200000004,395431.6400000001,68072849.77,47770159.11999999
GUAYAS,PLAYAS,203126988.84999996,241181721.42,134327772.75000003,106790883.14999999,59628,1192472.2400000002,63065.52,2315830.16,127720173.91000006,71898512.54000002
GUAYAS,SALITRE,103043646.99999996,110112502.80000001,76015462.19000001,33969208.75000001,65765,430849.32,127831.86,94701.84000000001,47650727.00999999,54867368.83
GUAYAS,SAMBORONDON,4651400706.17,5932054656.549997,2516686008.51,2129485912.7799993,102404,464208938.54999995,1285891938.5800002,37600936.83,2133184108.9,2008032742.42
GUAYAS,SAN JACINTO DE YAGUACHI,1324294020.9599996,1501827401.9,694953587.01,198817851.85000002,78204,225236878.04999998,608055963.0399997,8861098.559999999,297918686.87,791052270.96
GUAYAS,SANTA LUCIA,277766971.14000005,314556855.7700001,281529487.95000005,26003257.07999999,45004,6565842.359999999,7024110.74,965091.1599999999,49156397.91999997,221079639.69999993
GUAYAS,SIMON BOLIVAR,123222861.84999996,151871516.25,122205453.66999999,22887461.129999995,32224,64157.600000000006,6778601.45,5259522.6899999995,36264535.43000001,81634646.12999997
IMBABURA,ANTONIO ANTE,303367854.0000001,329383191.44000006,108938156.47000003,216115567.45000008,54311,20301860.570000004,4329467.5200000005,7774911.879999999,204365214.26999992,70925867.28000006
IMBABURA,COTACACHI,145190993.21999997,195230159.6700002,53887406.82000001,61300340.13000004,44203,3299782.749999999,80048960.72,2260218.76,93817590.53000005,45813401.18000001
IMBABURA,IBARRA,1889008581.2399993,2213358960.8199997,1049194384.1400006,1150939859.52,221149,34964075.78999999,13229584.270000003,24250510.9,1208753779.6799996,620024076.9299997
IMBABURA,OTAVALO,440193504.74000025,511153707.7099998,159309162.00000003,332993532.76000017,125785,35830126.04999999,18853420.27,6314052.5,316012767.6199999,82040063.55000001
IMBABURA,PIMAMPIRO,26249538.13000001,23791498,15206747.849999998,8584750.149999997,13269,3617.3900000000003,0,607628.79,15319784.82,10318507.129999999
IMBABURA,SAN MIGUEL DE URCUQUI,38273307.59,49350463.79999999,30219321.880000003,10606546.84,17540,572529.1199999999,8524595.079999998,1223051.3699999999,19790034.139999993,16687692.959999993
LOJA,CALVAS,80255621.19999999,74577836.76999995,33197867.96,41375714.94,29565,62274.37,4953.87,626145.54,51355327.75,28211873.54000002
LOJA,CATAMAYO,176688113.23000002,201024085.93999994,119186217.94999999,76572426.41000006,35961,1333086.4700000002,5265441.58,733957.0799999998,89966046.62000003,84573397.85999997
LOJA,CELICA,41548317.21,39306609.79,27416795.23,11888814.560000002,16160,62817.579999999994,0,896828.19,18440879.949999996,22146291.489999995
