PROVINCIA,CANTON,Suma de Total Compras,Suma de Total Ventas,Suma de Ventas Netas 0%,Suma de Ventas Netas 12%,Suma de Habitantes,Suma de Importaciones,Suma de Exportaciones,Suma de Compras Rise,Suma de Compras netas 12%,Suma de Compras netas 0%
LOJA,CHAHUARPAMBA,17155139.379999995,13243121.639999997,9970526.149999995,3272595.4899999998,6620,5904.65,0,118403.23999999999,6847773.840000002,10183057.650000002
LOJA,ESPINDOLA,18475105.25,13168948.499999998,2514370.249999999,10654290.249999998,14209,16303.289999999999,288,144327.72,15619574.740000002,2694899.500000001
LOJA,GONZANAMA,25927718.619999997,21451043.010000005,12297412.890000002,9153630.119999997,10953,12992.46,0,176440.54999999993,16609397.370000003,9128888.24
LOJA,LOJA,2128378981.5600011,2546102387.5099983,1323803128.8399997,1216856996.8600006,274112,32531367.819999985,5442261.8100000005,14169774.65,1369504106.13,712069961.5300001
LOJA,MACARA,122007426.71999995,124045804.9,95502647.43000005,28458829.05000002,20269,733050.4199999999,84328.42,945676.3500000001,41075777.70000002,79253817.33000001
LOJA,OLMEDO,2635261.369999999,2132626.5200000005,900010.1,1232616.42,4220,219.23,0,701.6,2178734.8299999996,455605.7100000001
LOJA,PALTAS,51084821.099999994,46666556.47000001,23758194.369999997,22842925.099999994,23471,411242.36000000004,65437,99143.32,30202020.200000003,20372415.220000003
LOJA,PINDAL,67615869.25999999,75029450.65000004,62639357.38000003,12321017.319999997,10540,13807.93,69075.95,3797045.7200000007,18837749.110000003,44967266.5
LOJA,PUYANGO,64571646.919999965,62107067.539999984,44506932.720000006,17596644.320000008,15925,3619.8199999999997,3490.5,975180.4099999999,26378867.549999997,37214374.63999999
LOJA,QUILANGA,4237404.37,2789484.6799999997,1151958.56,1637526.12,4197,0,0,51427.01000000001,3210378.1500000013,975599.2100000002
LOJA,SARAGURO,75506897.10000001,64450520.36999999,23571465.29999999,40419576.470000006,33506,197057.78999999998,459478.6,148906.46999999997,52773775.970000006,22387156.869999986
LOJA,SOZORANGA,8348575.110000002,6423834.770000002,2466467.4499999997,3957367.3199999994,7121,901.36,0,220977.95,5686539.7700000005,2440156.0300000007
LOJA,ZAPOTILLO,53328542.45000002,56274323.95,45548536.48,10709948.669999998,14325,225321.69,15838.8,775582,21812599.109999992,30515039.650000006
LOS RIOS,BABA,126658479.20999998,176290257.90999997,139770005.72000006,28354843.369999997,43429,57211.21,8165408.82,2914625.42,53557283.07,70129359.50999999
LOS RIOS,BABAHOYO,1052609194.0700002,1177497731.4500003,736382894.0399997,432190233.17000014,175281,18277931.5,8924604.239999998,7547629.1499999985,558987969.0299999,467140252.9
LOS RIOS,BUENA FE,430322058.2399999,514817692.00000006,330241082.82999986,134343699.90000004,83654,1821750.4900000005,50232909.269999996,19345311.59,167373901.53999996,241769735.52000007
LOS RIOS,MOCACHE,270575797.56000006,299574658.78,266913455.73000002,29987430.75999999,43316,313533.29000000004,2673772.29,10652700.84,59553120.86000001,200056442.57
LOS RIOS,MONTALVO,150118623.36,162926195.36,120009717.22000004,42860327.48,28720,1728239.6599999997,56179.28,318108.14,56098933.120000035,91973342.44000001
LOS RIOS,PALENQUE,43797190.890000015,55454549.620000005,44730641.94,10694792.68,23638,95731.65000000001,29115,337429.4,14966247.999999998,28397781.84
LOS RIOS,PUEBLO VIEJO,310262087.59000015,379957375.09999985,301165251.6199999,54809398.83000002,44725,339139.26999999996,23982724.649999995,1324486.4,77054178.50999995,231544283.40999997
LOS RIOS,QUEVEDO,2115975967.5,2478802570.9999995,1316714917.4100003,817082306.5300002,213842,44523919.27999999,345005347.05999994,39583030.7,987105173.71,1044693997.97
LOS RIOS,QUINSALOMA,151336908.68,172952603.84999993,129656379.80999997,39635771.55,20428,944470.06,3660452.49,6424598.009999999,53360534.28999998,90607306.32000002
LOS RIOS,URDANETA,135815220.84000012,147358186.11,85817536.78999999,33729918.32999999,32618,2148571.35,27810730.990000002,1248327.4900000002,48458278.44999999,83960043.54999995
LOS RIOS,VALENCIA,231468653.55,332041994.53000003,242853531.4699999,62159065.180000044,54637,886517.11,27029397.879999995,5688056.299999999,92987139.06000003,131901607.74999997
LOS RIOS,VENTANAS,769351069.1700006,812522208.9100001,556465422.81,132554572.43000002,75146,7418743.199999999,123502213.66999999,10876693.399999999,164563246.12999994,586492386.4399996
LOS RIOS,VINCES,255768135.34999996,324982821.61000013,217854326.81000006,96346018.25999993,82329,894764.7,10782476.54,2659415.67,114796390.78999999,137325030.75999993
MANABI,24 DE MAYO,26672364.08,27777261.690000005,20413457.430000007,7363804.259999998,28514,20742.530000000002,0,756034.4400000001,11310170.850000001,14585416.259999996
MANABI,BOLIVAR,132893365.50000003,144067744.64,77849193.97,62384832.26999999,45493,979151.0699999998,3833718.4,4139783.43,78271880.32000005,49502550.680000015
MANABI,CHONE,427692383.3300001,439262798.47,237808568.32,201322255.22999996,131002,5343034.51,131974.91999999998,2743067.3199999994,249732292.29000002,169874644.08999997
MANABI,EL CARMEN,2427947361.9099994,807063734,523205443.0400003,127521436.88999999,111344,5229879.35,156336854.07,32439207.389999993,1907585577.4199996,482690544.73000014
MANABI,FLAVIO ALFARO,49185430.18999998,50884023.25000003,25401830.049999997,22195203.47,23822,425044.49,3286989.7300000004,1669463.6199999999,29206206.42000001,17884715.660000004
MANABI,JAMA,53922554.370000005,57814420.70999999,41052787.69999998,16761633.009999998,26116,188402.94999999998,0,2304921.42,25462804.039999995,25966425.959999993
MANABI,JARAMIJO,1226372548.44,1422037637.2100005,549823067.2100002,63381546.18000005,28439,327673898.08000004,808833023.8199999,4187203.29,224347053.31000006,667756208.1000001
MANABI,JIPIJAPA,141192596.75,142318398.1899999,69593097.75000003,71899188.46,74645,890569.0800000001,826111.98,1380995.3699999999,92881768.29999998,46039264.00000001
MANABI,JUNIN,194666687.47999996,194046203.75,175705570.83999997,18340632.909999993,18820,26590238.8,0,7560513.17,31943794.650000002,128548932.86000001
MANABI,MANTA,3918844864.9200015,4647548843.75,2174265333.6299996,1686843313.1799998,264281,457848898.8200002,786440646.9099998,29565724.300000012,1905364415.7200003,1510983895.3400002
MANABI,MONTECRISTI,2507399730.9999995,3009736188.380001,1375179756.7400002,657501712.76,107785,563529087.3100001,977054718.97,9388996.64,657250892.51,1263055726.3700004
MANABI,OLMEDO,13105576.42,13005861.409999996,7591733.139999995,5413791.27,10194,213125.82,337,174654.01,9279706.170000002,3438090.4200000004
MANABI,PAJAN,84019742.44999996,88150979.77000001,60761342.160000026,27332680.430000003,37093,1163673.0699999998,56957.18,299002.8600000001,37507425.38,45049641.14
MANABI,PEDERNALES,355645146.8399999,401094914.88999987,286921578.86,81256195.20999998,63441,5365423.73,32917272.820000004,3373912.1899999995,121304727.53,225601283.39000002
MANABI,PICHINCHA,72513993.03999998,77145373.03999999,49912044.98000001,20382676.28999999,29599,31701.820000000003,6850651.7700000005,7579806.629999999,23613014.070000008,41289470.51999998
MANABI,PORTOVIEJO,2476125709.0099993,2429760625.500001,1182863533.4200006,1165501912.9300003,321800,19368895.82,81398229.14999999,31665653.650000002,1494271719.25,929258248.7499996
MANABI,PUERTO LOPEZ,58734060.43000002,64325437.730000004,31870819.230000004,27137973.11,24688,105157.61,5316645.390000001,803377.7399999998,32573447.869999994,25252077.210000012
MANABI,ROCAFUERTE,74287862.52000001,83365318.25,47448539.499999985,35881133.559999995,37312,332253.49,35645.19,1519024.6800000002,44872816.26,27563768.089999996
MANABI,SAN VICENTE,67079259.379999965,72208229.47,47677553.75999999,24395563.470000003,24799,310949.56000000006,135112.24,4920921.639999999,31043528.880000003,30803859.299999997
MANABI,SANTA ANA,123300572.42000002,141439489.41999996,80951289.1,60476713.61,48152,2373433.71,11486.71,472010.80999999994,67040080.06000001,53415047.83999999
MANABI,SUCRE,444033174.1500001,498155352.0600002,163643407.80000004,66878870.23000002,62443,5488998.550000001,267633074.02999997,8082178.719999997,119226257.11000003,311235739.7700001
MANABI,TOSAGUA,208433445.32,221028389.81000006,144301360.67,76604125.08999997,42297,2138455.9499999997,122904.05,35127983.44,89575904.42000002,81591101.50999999
MORONA SANTIAGO,GUALAQUIZA,96164714.73,82287956.33000001,25898178.809999995,56377699.03,19555,268372.94,12078.490000000002,237417.08999999997,74406360.77000001,21252563.930000003
MORONA SANTIAGO,HUAMBOYA,23048068.290000003,20448586.770000007,1656409.46,18792177.31,12382,39985.94,0,49573.22,20010210.58,2948298.5500000003
MORONA SANTIAGO,LIMON - INDANZA,33198639.15999999,30714395.289999995,10126593.34,20320791.22,10349,149450.25,267010.73,14535.360000000002,24016473.909999996,9018179.639999999
MORONA SANTIAGO,LOGROÑO,15392490.14,12857785.139999999,3902081.85,8955446.08,7643,14547.77,257.21,1011059.99,11594426.339999996,2772456.040000001
MORONA SANTIAGO,MORONA,445819088.78999996,293873272.06000006,131452706.03,162160751.39999998,58281,3988424.659999999,259814.63,997182.4000000003,284791438.53000003,155640927.2
MORONA SANTIAGO,PABLO SEXTO,5592533.930000001,3874014.8900000006,950213.7700000003,2923801.119999999,2897,3815.42,0,48266.2,4397776.18,1142676.1300000001
MORONA SANTIAGO,PALORA,57020240.160000026,65208753.78000001,44210872.770000026,16033413.149999995,7719,910448.05,4964467.86,743370.5200000001,30182655.090000004,25183766.500000007
MORONA SANTIAGO,SAN JUAN BOSCO,11478106.25,7589254.42,2495956.17,5091798.249999999,4985,8183.58,1500,15634.65,9283299.690000001,2170988.3300000005
MORONA SANTIAGO,SANTIAGO,35821979.810000025,28513541.759999998,10025655.690000001,18484487.59,11087,82134.8,3398.4799999999996,183332.46000000002,27908231.75,7648280.800000002
MORONA SANTIAGO,SUCUA,112159513.17999999,107057336.58999997,45945552.500000015,61082999.769999996,23823,4926735.16,29014.82,2452050.45,77009358.25999999,27771369.310000002
MORONA SANTIAGO,TAISHA,19750385.699999996,13226532.359999994,2120016.75,11092342.929999992,26773,37811.16,14172.68,33598.740000000005,16581033.95,3097941.8499999987
MORONA SANTIAGO,TIWINTZA,14755094.459999997,10922964.650000002,2507999.130000001,8412305.220000003,11041,18100.34,2660.3,31858.899999999998,12190551.139999993,2514584.080000001
NAPO,ARCHIDONA,53787522.14000003,46957505.82000001,14172747.639999995,32636017.54,33068,57452.69000000001,148740.64,941825.1699999999,42872691.83,9915552.449999992
NAPO,CARLOS JULIO AROSEMENA TOLA,10630726.95,9278856.12,3961578.85,5317277.27,4466,5572.969999999999,0,294715.2199999999,9025074.52,1305364.2400000002
NAPO,EL CHACO,42866100.760000005,42879160.650000006,19375235.03000001,23480830.00000002,10142,52129.3,23095.620000000003,1314553.3000000003,26087057.420000006,15412360.739999995
NAPO,QUIJOS,39757618.250000015,49558083.29000001,27326276.069999993,22231807.220000006,6847,52819.56999999999,0,620797.5,25290951.18999999,13793049.989999998
NAPO,TENA,291927657.7299999,251579518.58000007,86458036.10000005,163105289.93999997,79182,2044079.5299999993,2016192.54,2276687.23,226502560.39000005,61105582.480000004
ORELLANA,AGUARICO,22157288.899999995,14434448.07,5008778.700000001,9386304.17,3629,58726.07000000001,39365.2,215054.24,17801187.35,4082321.24
ORELLANA,LA JOYA DE LOS SACHAS,303022202.05999994,362313536.3599999,180813004.79000008,181276764.88000005,39352,7020069.950000001,223766.69,4288300.19,173397308.2200001,118316197.82
ORELLANA,LORETO,49750307.560000025,49938686.28000003,24951172.89999999,24972032.97999999,24579,61111.59999999999,15480.4,514375.77,34608360.48,14565109.709999997
ORELLANA,ORELLANA,753875228.3899996,876165349.4600003,312998434.25000006,555972747.96,93778,18036154.68,7194407.249999999,4569630.750000003,524713115.6900002,204226652.82999992
PASTAZA,ARAJUNO,11860688.439999998,4333062.059999999,859502.9699999997,3473559.090000001,8128,700.6800000000001,0,64646.590000000004,10873189.059999991,922152.1100000001
PASTAZA,MERA,59103615.37999997,59150893.53,18005110.92,40890291.93,17547,106965.95000000001,255490.67999999996,284343.87000000005,40610503.67999999,18101801.880000003
PASTAZA,PASTAZA,450694610.36000013,455270337.2500001,163841622.10999995,289654733.5899998,84377,1976442.33,1773981.5499999998,5368348.929999998,359823603.59999996,83526177.49999999
PASTAZA,SANTA CLARA,12820058.749999998,9029594.25,4022010.42,4989307.160000001,4150,30095.81,18276.670000000002,100384.43,9713917.790000003,2975660.720000001
PICHINCHA,CAYAMBE,912938319.19,1240617052.5700006,471149002.14,338471547.6200001,107660,21106571.669999998,430996502.80999994,20942175.020000003,435303524.17999965,433970874.4699999
PICHINCHA,MEJIA,1140701696.0299995,1371566482.69,680762525.7199998,463984392.57,108167,130857696.16000004,226819564.39999998,8356857.660000004,473541856.9399998,527322858.3600004
PICHINCHA,PEDRO MONCAYO,516476049.13000023,735123062.74,195471318.73000008,140746305.82999998,43281,28770982.919999998,398905438.18000007,10353197.269999996,234637251.85999995,242610897.15000004
PICHINCHA,PEDRO VICENTE MALDONADO,132442519.81000003,143182345.24,87994904.11999999,50112713.94000002,17171,612363.27,5074727.18,2748168.5300000003,63650067.26999999,65431920.74000001
PICHINCHA,PUERTO QUITO,64652411.25,73957879.43,58226464.43000001,15462025.22,24911,85723.37000000001,269389.77999999997,10481891.209999999,26882935.809999995,27201830.869999997
PICHINCHA,QUITO,93968344280.86003,128704898754.04994,29851673256.43,83040158130.24998,2781641,16294004504.119999,15813690117.800001,247171935.55999994,54589366760.94002,21377115527.229992
PICHINCHA,RUMIÑAHUI,6244496074.129999,7867437029.8899975,3181916459.37,4589158473.989998,115433,567025537.74,96362098.52000001,13904122.100000003,3253330017.19,2393011923.8599987
PICHINCHA,SAN MIGUEL DE LOS BANCOS,116296683.25,126098683.69,96114805.12999997,28716795.889999993,29969,371460.38,1267082.6700000002,2115737.2099999995,43262645.45999999,70546840.20000005
SANTA ELENA,LA LIBERTAD,635572090.3399997,722463459.3100001,352255144.34,365192771.17999995,117767,5597804.08,5015543.790000001,2751178.1799999997,375774114.7800002,251449064.76000014
SANTA ELENA,SALINAS,431836996.5800001,502420901.2099999,332819677.6899999,147149420.81000003,94590,14673753.600000001,22451802.71,4104140.88,212022321.9899999,200773332.38
SANTA ELENA,SANTA ELENA,821872462.3499999,869763954.3799999,580675613.1899999,233417985.4600001,188821,6526656.219999999,55670355.730000004,5868706.22,440357671.0500002,368789166.9900001
SANTO DOMINGO DE LOS TSACHILAS,LA CONCORDIA,298384456.3099999,342900893.6600002,233154303.8,95089734.13999994,52571,2341542.88,14656855.719999999,18720916.850000005,131287639.01000002,146007872.27999997
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,4799736545.859999,5245180081.150001,2064292156.5200014,2868734359.84,458580,152847168.46999994,312192827.94000006,116127836.83000001,2936556378.9799995,1594304165.7800012
SUCUMBIOS,CASCALES,20989445.989999995,17231008.999999993,9408510.98,6856213.5200000005,15882,108134.33,966284.5,61765.17000000003,14496817.980000002,6322728.509999997
SUCUMBIOS,CUYABENO,39359838.650000006,41560662.74,10936737.16,30623615.579999976,7154,378260.61,310,339343.20999999996,31901476.05,6740758.780000003
SUCUMBIOS,GONZALO PIZARRO,27729201.770000003,22861964.99,10039282.589999996,12822682.4,10007,141554.57,0,171903.63,18827565.64,8588177.930000005
SUCUMBIOS,LAGO AGRIO,861495968.9499996,810253490.4399998,304379261.13000005,505790506.8499999,119594,20889416.970000003,158378.75,7564161.140000001,583578536.7700002,249459647.71000004
SUCUMBIOS,PUTUMAYO,23612725.669999994,21588180.620000005,9573487.379999999,12014678.23999999,16106,51838.740000000005,15,289374.77,16178016.309999997,7093495.8500000015
SUCUMBIOS,SHUSHUFINDI,299501154.78000003,318849197.10999995,192173792.89000005,126662916.17999992,57949,2083555.4899999998,12488.039999999999,5489894.33,176037134.88,115873491.07999995
SUCUMBIOS,SUCUMBIOS,8544404.78,4758706.619999998,2129013.47,2627801.9799999995,3811,18904.37,1891.17,104273.17000000001,6592517.159999998,1828710.0799999996
TUNGURAHUA,AMBATO,5308066011.08,6367178438.879999,2323174633.419998,3927569695.89,387309,812216371.6399999,117596122.92000002,26156410.489999995,3277064456.239999,1191947414.8799996
TUNGURAHUA,BAÑOS DE AGUA SANTA,315290958.2400001,373496128.27,281260778.58000004,91931771.82999997,25043,89489452.48999998,303577.86,3283301.1999999993,112510842.95000003,108406753.45999998
TUNGURAHUA,CEVALLOS,77974229.69999999,82076030.58999997,55901671.79000001,25863772.699999996,9936,5385172.199999999,310586.1,422818.17,36642812.07999999,35523427.249999985
TUNGURAHUA,MOCHA,34690105.04000002,36328423.54000002,25935015.62000001,10393407.919999998,7336,39854.51999999999,0,787898.3,16516589.200000003,17345763.02
TUNGURAHUA,PATATE,73100991.35999995,83735319.11999999,37899349.360000014,45833487.94,15825,1313040.59,2481.82,341010.60000000003,38342257.269999996,33104650.730000004
TUNGURAHUA,QUERO,67599598.67,66924785.60999999,43096803.889999986,23824543.11999999,20627,123244.45999999999,3438.6,3436558.879999999,35794431.499999985,28245363.829999994
TUNGURAHUA,SAN PEDRO DE PELILEO,630259660.7899998,652536362.5000002,325924625.80999994,300754551.49000007,66836,52283617.489999995,25857185.2,2360313.1100000003,352894077.20000005,222544569.44
TUNGURAHUA,SANTIAGO DE PILLARO,192654149.23,202992109.34999993,140577105.85999995,61876506.39000003,43371,9832782.469999999,538497.1000000001,1447855.52,86217177.01999995,95156314.22000003
TUNGURAHUA,TISALEO,54891695.980000034,56652344.18000002,26811338.6,29475728.830000002,14317,1215949.38,365276.75,2521490.13,35868311.81000002,15285944.660000006
ZAMORA CHINCHIPE,CENTINELA DEL CONDOR,26740587.189999998,19769238.249999993,9148756.709999997,10590213.54,8313,55728.27,30268,180599.46999999997,19602891.23,6901368.220000002
ZAMORA CHINCHIPE,CHINCHIPE,22214298.85,19682761.150000002,9730339.430000003,9935631.159999996,10679,164357.32,16790.56,82033.26999999999,15033008.340000004,6934899.920000004
ZAMORA CHINCHIPE,EL PANGUI,837118995.38,1385368091.5899997,108226000.82000002,238877445.91000006,10945,125200682.41999999,1038264644.8700001,114564.73999999999,579396958.51,132129870.44999996
ZAMORA CHINCHIPE,NANGARITZA,14416450.670000004,7240313.139999999,1789274.5399999998,5451006.049999999,8014,3539.2099999999996,32.55,51127.32000000001,13170902.810000002,1190881.3299999996
ZAMORA CHINCHIPE,PALANDA,20972793.940000005,15591628.029999992,8716379.24,6875248.789999999,10144,1550.3700000000001,0,618261.98,14347519.029999997,6005462.559999999
ZAMORA CHINCHIPE,PAQUISHA,25084306.059999995,17317924.94,10512099.199999996,6804703.129999999,5992,45360.42,1122.6100000000001,64576.17999999999,22001592.67000001,2972776.7900000014
ZAMORA CHINCHIPE,YACUAMBI,8253071.429999997,4537964.239999998,1179708.5699999998,3358160.67,7121,87429.70999999999,95,44126.43,6659554.799999999,1461960.4900000005
ZAMORA CHINCHIPE,YANTZAZA,737988720.6699996,1422451775.4600005,101804372.23000002,162185113.39999998,26447,81513071.53999999,1158462289.8300002,907522.8800000001,464494533.6100001,144077899.88000003
ZAMORA CHINCHIPE,ZAMORA,226360215.66999996,182358865.93,61522390.83000001,110444497.39000002,32761,4841543.239999997,10391977.71,707366.8099999998,178781733.31,42020651.910000026
